=== Job configuration ===
JOB_NAME               = pca5_default
Density Loss 394.5121765136719
Density Loss 399.9115905761719
Density Loss 395.02166748046875
Density Loss 394.585205078125
Density Loss 390.8993835449219
Density Loss 392.4227600097656
Density Loss 392.5302429199219
Density Loss 393.0025634765625
Density Loss 394.352294921875
Density Loss 395.4579162597656
Density Loss 393.13934326171875
Density Loss 390.9548034667969
Density Loss 397.3943786621094
Density Loss 392.4415588378906
Density Loss 398.4578552246094
Density Loss 396.31719970703125
Density Loss 395.4762268066406
Density Loss 395.9376220703125
Density Loss 397.6540832519531
Density Loss 394.4785461425781
Density Loss 395.579833984375
Density Loss 399.3863525390625
Density Loss 399.2427062988281
Density Loss 396.7212829589844
Density Loss 395.1494445800781
Density Loss 397.18060302734375
Density Loss 396.7608642578125
Density Loss 398.0443115234375
Density Loss 393.0296325683594
Density Loss 394.4752197265625
Density Loss 394.16888427734375
Density Loss 391.4560241699219
Density Loss 390.582763671875
Density Loss 395.3099365234375
Density Loss 394.9368591308594
Density Loss 392.399658203125
Density Loss 392.0773010253906
Density Loss 393.5457458496094
Density Loss 392.4649353027344
Density Loss 393.9355773925781
Density Loss 392.7373352050781
Density Loss 396.87957763671875
Density Loss 391.8623962402344
Density Loss 391.6511535644531
Density Loss 395.54302978515625
Density Loss 396.31475830078125
Density Loss 397.1856689453125
Density Loss 396.74578857421875
Density Loss 392.2403869628906
Density Loss 394.5115966796875
Density Loss 397.5596618652344
Density Loss 396.2834167480469
Density Loss 395.2200622558594
Density Loss 399.1947021484375
Density Loss 397.7557373046875
Density Loss 392.1107482910156
Density Loss 399.6844787597656
Density Loss 395.0757751464844
Density Loss 394.6990966796875
Density Loss 400.117919921875
Density Loss 394.7339172363281
Density Loss 394.42999267578125
Density Loss 394.04254150390625
Density Loss 395.6950378417969
Density Loss 393.330322265625
Density Loss 399.4339904785156
Density Loss 396.14959716796875
Density Loss 392.9288024902344
Density Loss 402.79620361328125
Density Loss 393.4678955078125
Density Loss 395.54345703125
Density Loss 393.0204162597656
Density Loss 397.2850341796875
Density Loss 398.58349609375
Density Loss 393.46563720703125
Density Loss 394.7781982421875
Density Loss 398.5523986816406
Density Loss 396.3793029785156
Density Loss 396.4095764160156
Density Loss 396.63543701171875
Density Loss 395.4969177246094
Density Loss 389.1617431640625
Density Loss 392.2093200683594
Density Loss 398.3177795410156
Density Loss 395.8644714355469
Density Loss 393.50030517578125
Density Loss 400.17010498046875
Density Loss 394.2403869628906
Density Loss 397.0953063964844
Density Loss 392.357421875
Density Loss 391.3831787109375
Density Loss 397.7511901855469
Density Loss 398.9278259277344
Density Loss 393.4366760253906
Density Loss 397.03045654296875
Density Loss 395.39959716796875
Density Loss 396.71087646484375
Density Loss 395.07855224609375
Density Loss 394.16571044921875
Density Loss 391.3830261230469
Density Loss 396.03057861328125
Density Loss 390.86279296875
Density Loss 398.616455078125
Density Loss 403.1251220703125
Density Loss 394.9642333984375
Density Loss 394.7539978027344
Density Loss 395.8996276855469
Density Loss 400.0740966796875
Density Loss 398.1930847167969
Density Loss 395.75823974609375
Density Loss 394.4759826660156
Density Loss 396.9161071777344
Density Loss 394.3755798339844
Density Loss 397.095947265625
Density Loss 399.27447509765625
Density Loss 400.83306884765625
Density Loss 397.6145935058594
Density Loss 396.6232604980469
Density Loss 392.2685546875
Density Loss 396.19586181640625
Density Loss 398.423583984375
Density Loss 394.2967834472656
Density Loss 399.2599792480469
Density Loss 399.86590576171875
Density Loss 395.8755187988281
Density Loss 398.3744201660156
Density Loss 398.6984558105469
Density Loss 394.46832275390625
Density Loss 391.3673400878906
Density Loss 394.9250793457031
Density Loss 391.4075927734375
Density Loss 396.4375
Density Loss 397.33734130859375
Density Loss 396.61181640625
Density Loss 395.5317077636719
Density Loss 395.6773376464844
Density Loss 398.0895080566406
Density Loss 396.4046325683594
Density Loss 395.3034362792969
Density Loss 391.90704345703125
Density Loss 395.37030029296875
Density Loss 394.04345703125
Density Loss 396.2001647949219
Density Loss 391.9806213378906
Density Loss 399.5343933105469
Density Loss 398.55084228515625
Density Loss 391.7345886230469
Density Loss 397.40557861328125
Density Loss 396.00927734375
Density Loss 394.4532775878906
Density Loss 399.1836242675781
Density Loss 394.7921447753906
Density Loss 394.8831481933594
Density Loss 393.46600341796875
Density Loss 398.2223205566406
Density Loss 393.3419494628906
Density Loss 393.73095703125
Density Loss 401.89007568359375
Density Loss 395.65631103515625
Density Loss 397.4614562988281
Density Loss 401.2771911621094
Density Loss 399.7359619140625
Density Loss 398.929443359375
Density Loss 398.64630126953125
Density Loss 400.0843811035156
Density Loss 392.358154296875
Density Loss 394.0325622558594
Density Loss 397.8791198730469
Density Loss 397.16351318359375
Density Loss 399.1864013671875
Density Loss 393.8368225097656
Density Loss 396.8487854003906
Density Loss 394.60992431640625
Density Loss 396.8976745605469
Density Loss 397.4169616699219
Density Loss 396.7246398925781
Density Loss 399.2193603515625
Density Loss 395.1208190917969
Density Loss 397.05462646484375
Density Loss 397.1323547363281
Density Loss 395.2547912597656
Density Loss 396.3319091796875
Density Loss 397.3251953125
Density Loss 393.0581359863281
Density Loss 398.0306396484375
Density Loss 396.2127990722656
Density Loss 398.7784729003906
Density Loss 399.064697265625
Density Loss 399.7493896484375
Density Loss 397.7569885253906
Density Loss 396.14794921875
Density Loss 399.1972961425781
Density Loss 399.6899108886719
Density Loss 394.3047790527344
Density Loss 394.2920227050781
Density Loss 397.85491943359375
Density Loss 397.6478576660156
Density Loss 396.7904968261719
Density Loss 398.5619201660156
Density Loss 395.95574951171875
Density Loss 400.8148193359375
Density Loss 396.6805419921875
Density Loss 398.3018798828125
Density Loss 398.6811828613281
Density Loss 397.1914978027344
Density Loss 399.4072570800781
Density Loss 400.1121520996094
Density Loss 401.6738586425781
Density Loss 392.5753173828125
Density Loss 399.9463806152344
Density Loss 398.3284606933594
Density Loss 396.0652770996094
Density Loss 394.4971923828125
Density Loss 400.4571228027344
Density Loss 393.8626403808594
Density Loss 402.2991943359375
Density Loss 395.6336975097656
Density Loss 399.8751220703125
Density Loss 401.75445556640625
Density Loss 398.5153503417969
Density Loss 396.7684631347656
Density Loss 396.126220703125
Density Loss 399.735595703125
Density Loss 401.30328369140625
Density Loss 399.0323181152344
Density Loss 401.5230407714844
Density Loss 399.92059326171875
Density Loss 396.5556640625
Density Loss 399.33306884765625
Density Loss 398.0211181640625
Density Loss 395.24822998046875
Density Loss 395.58526611328125
Density Loss 393.3868408203125
Density Loss 395.2408447265625
Density Loss 396.17254638671875
Density Loss 393.3410949707031
Density Loss 397.1385192871094
Density Loss 395.8665466308594
Density Loss 396.77349853515625
Density Loss 395.6619873046875
Density Loss 391.923828125
Density Loss 397.01556396484375
Density Loss 395.6494445800781
Density Loss 393.1335144042969
Density Loss 396.5121765136719
Density Loss 404.0451354980469
Density Loss 397.0904846191406
Density Loss 394.7466735839844
Density Loss 395.0724792480469
Density Loss 394.9602966308594
Density Loss 395.32672119140625
Density Loss 399.65167236328125
Density Loss 398.4456787109375
Density Loss 396.995361328125
Density Loss 398.405029296875
Density Loss 399.9814147949219
Density Loss 395.5547790527344
Density Loss 400.4711608886719
Density Loss 394.1878356933594
Density Loss 398.9786376953125
Density Loss 400.92279052734375
Density Loss 395.122314453125
Density Loss 398.10467529296875
Density Loss 397.29254150390625
Density Loss 398.4790344238281
Density Loss 396.15447998046875
Density Loss 395.04534912109375
Density Loss 400.1067810058594
Density Loss 398.30950927734375
Density Loss 400.9277648925781
Density Loss 395.6538391113281
Density Loss 399.32574462890625
Density Loss 400.5184631347656
Density Loss 398.2728271484375
Density Loss 398.36114501953125
Density Loss 394.8607177734375
Density Loss 393.9544982910156
Density Loss 399.16302490234375
Density Loss 399.6671142578125
Density Loss 396.3080749511719
Density Loss 400.2088623046875
Density Loss 397.3775939941406
Density Loss 396.5931091308594
Density Loss 399.886962890625
Density Loss 400.90582275390625
Density Loss 398.98724365234375
Density Loss 395.2586975097656
Density Loss 397.69342041015625
Density Loss 396.58856201171875
Density Loss 400.7825622558594
Density Loss 393.6651916503906
Density Loss 395.1626281738281
Density Loss 397.6943054199219
Density Loss 401.40850830078125
Density Loss 399.0039978027344
Density Loss 398.093505859375
Density Loss 400.2303771972656
Density Loss 399.25677490234375
Density Loss 396.6763916015625
Density Loss 396.93505859375
Density Loss 398.6976013183594
Density Loss 396.1901550292969
Density Loss 397.1260681152344
Density Loss 402.2510986328125
Density Loss 401.5274353027344
Density Loss 399.5066833496094
Density Loss 393.32281494140625
Density Loss 398.12811279296875
Density Loss 401.7939147949219
Density Loss 394.3681640625
Density Loss 399.9098205566406
Density Loss 398.9826965332031
Density Loss 396.4271240234375
Density Loss 397.79144287109375
Density Loss 395.32843017578125
Density Loss 397.3779602050781
Density Loss 399.5338439941406
Density Loss 400.40374755859375
Density Loss 397.02191162109375
Density Loss 401.984375
Density Loss 398.31146240234375
Density Loss 402.9373779296875
Density Loss 399.6036682128906
Density Loss 399.3133850097656
Density Loss 402.1857604980469
Density Loss 397.3189392089844
Density Loss 399.0854187011719
Density Loss 402.8323974609375
Density Loss 396.60052490234375
Density Loss 396.6334228515625
Density Loss 401.6528625488281
Density Loss 398.8685607910156
Density Loss 398.79095458984375
Density Loss 399.8177490234375
Density Loss 400.83819580078125
Density Loss 397.3468322753906
Density Loss 396.4056396484375
Density Loss 396.82275390625
Density Loss 401.2998962402344
Density Loss 395.73583984375
Density Loss 400.0149230957031
Density Loss 398.38427734375
Density Loss 396.50750732421875
Density Loss 396.9089050292969
Density Loss 401.6753234863281
Density Loss 394.6210632324219
Density Loss 400.91290283203125
Density Loss 398.4404602050781
Density Loss 400.3733825683594
Density Loss 398.30230712890625
Density Loss 396.7721862792969
Density Loss 399.2538146972656
Density Loss 398.2965393066406
Density Loss 402.333984375
Density Loss 402.2254333496094
Density Loss 401.10760498046875
Density Loss 399.11358642578125
Density Loss 399.120361328125
Density Loss 397.1982421875
Density Loss 397.33294677734375
Density Loss 399.31024169921875
Density Loss 399.7867126464844
Density Loss 405.8462219238281
Density Loss 400.95574951171875
Density Loss 401.3961181640625
Density Loss 396.95806884765625
Density Loss 398.7603759765625
Density Loss 399.6236267089844
Density Loss 399.86676025390625
Density Loss 401.9640808105469
Density Loss 395.0176696777344
Density Loss 397.6859130859375
Density Loss 397.0791015625
Density Loss 398.812255859375
Density Loss 399.5825500488281
Density Loss 395.3436584472656
Density Loss 397.88421630859375
Density Loss 398.003662109375
Density Loss 399.7413635253906
Density Loss 398.17901611328125
Density Loss 397.5933532714844
Density Loss 395.232421875
Density Loss 398.11572265625
Density Loss 398.3919372558594
Density Loss 398.8155212402344
Density Loss 400.6084289550781
Density Loss 401.7801208496094
Density Loss 400.9331970214844
Density Loss 400.952880859375
Density Loss 398.4603576660156
Density Loss 400.5119934082031
Density Loss 397.6728210449219
Density Loss 393.19091796875
Density Loss 399.96502685546875
Density Loss 401.1254577636719
Density Loss 401.037841796875
Density Loss 398.7987976074219
Density Loss 401.3755798339844
Density Loss 399.8346252441406
Density Loss 395.0751953125
Density Loss 395.0544738769531
Density Loss 403.39306640625
Density Loss 400.740234375
Density Loss 402.5811462402344
Density Loss 402.8130187988281
Density Loss 403.400146484375
Density Loss 403.66656494140625
Density Loss 399.16021728515625
Density Loss 402.1944580078125
Density Loss 402.832275390625
Density Loss 398.7527770996094
Density Loss 398.6103210449219
Density Loss 400.19378662109375
Density Loss 398.3148193359375
Density Loss 397.1823425292969
Density Loss 399.1280822753906
Density Loss 402.1198425292969
Density Loss 398.1805419921875
Density Loss 403.0196228027344
Density Loss 397.07781982421875
Density Loss 396.4790344238281
Density Loss 402.1532287597656
Density Loss 399.8270263671875
Density Loss 401.1315002441406
Density Loss 395.8172607421875
Density Loss 390.7125549316406
Density Loss 394.83319091796875
Density Loss 401.0567932128906
Density Loss 401.2548828125
Density Loss 396.9526672363281
Density Loss 402.3471374511719
Density Loss 396.5284729003906
Density Loss 399.12469482421875
Density Loss 403.18896484375
Density Loss 401.1982421875
Density Loss 401.1631164550781
Density Loss 400.13519287109375
Density Loss 401.02801513671875
Density Loss 396.2803955078125
Density Loss 400.0243835449219
Density Loss 396.410400390625
Density Loss 401.4574279785156
Density Loss 400.384521484375
Density Loss 400.4007873535156
Density Loss 399.5738220214844
