# Loaded config: /home/cstansbu/git_repositories/cell_cycle/pipelines/TrajectoryNet/config.yaml
adata: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/adata.h5ad
input: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
output: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
integration_args:
  times:
  - 10
  - 100
args:
  dataset: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/inputs/input_15comp_6time.npz
  embedding_name: pca
  save: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs
  niters: 5000
  max_dim: 20
  time_scale: 0.5
  use_density: true
  rtol: 1e-4
  atol: 1e-5
  top_k_reg: 1.5
  batch_size: 8192
  vecint: 1e-5
  lr: 1e-2
  whiten: true
  training_noise: 0.0
  weight_decay: 1e-5
==================================================  SETTING UP MODEL  ==================================================
torch=2.7.1 | cuda=12.9 | cudnn=91200 | cuda_available=True
device=cuda:0 / 1 gpus | name=NVIDIA A100 80GB PCIe MIG 3g.40gb
capability=8.0 | mem_free=38.97 GiB / mem_total=39.25 GiB
==================================================  TRAINING  ==================================================
Density Loss 0.8910296559333801
Density Loss 0.9014577865600586
Density Loss 0.9208624958992004
Density Loss 0.89996337890625
Density Loss 0.9227472543716431
Density Loss 0.9162856936454773
Density Loss 0.8900289535522461
Density Loss 0.9131057858467102
Density Loss 0.9141683578491211
Density Loss 0.9033311009407043
Density Loss 0.8915762305259705
Density Loss 0.9133472442626953
Density Loss 0.8908481001853943
Density Loss 0.8966121673583984
Density Loss 0.8983153700828552
Density Loss 0.9175967574119568
Density Loss 0.8959080576896667
Density Loss 0.8894656300544739
Density Loss 0.8759506344795227
Density Loss 0.9213102459907532
Density Loss 0.8852424621582031
Density Loss 0.8858575224876404
Density Loss 0.9169685244560242
Density Loss 0.8989719748497009
Density Loss 0.9211713671684265
Density Loss 0.9165632128715515
Density Loss 0.911790668964386
Density Loss 0.8974157571792603
Density Loss 0.9193357825279236
Density Loss 0.9047980308532715
Density Loss 0.9000968933105469
Density Loss 0.8944622278213501
Density Loss 0.9179639220237732
Density Loss 0.8904158473014832
Density Loss 0.8982381820678711
Density Loss 0.8970680236816406
Density Loss 0.9123519062995911
Density Loss 0.9047971963882446
Density Loss 0.9094125032424927
Density Loss 0.903974175453186
Density Loss 0.9013597369194031
Density Loss 0.9131900668144226
Density Loss 0.8985214233398438
Density Loss 0.9045612215995789
Density Loss 0.9134998321533203
Density Loss 0.8938631415367126
Density Loss 0.9197625517845154
Density Loss 0.9133111238479614
Density Loss 0.9137649536132812
Density Loss 0.8791717886924744
Density Loss 0.8991042375564575
Density Loss 0.8869950175285339
Density Loss 0.8965465426445007
Density Loss 0.9029808044433594
Density Loss 0.8980823755264282
Density Loss 0.9014021158218384
Density Loss 0.9055199027061462
Density Loss 0.8886896371841431
Density Loss 0.8952596783638
Density Loss 0.8961876034736633
Density Loss 0.8965029716491699
Density Loss 0.9149781465530396
Density Loss 0.9073371887207031
Density Loss 0.9082481265068054
Density Loss 0.8817909359931946
Density Loss 0.9063397645950317
Density Loss 0.9114120602607727
Density Loss 0.9088067412376404
Density Loss 0.9019328951835632
Density Loss 0.8785714507102966
Density Loss 0.9041843414306641
Density Loss 0.9087214469909668
Density Loss 0.9215962290763855
Density Loss 0.9036372303962708
Density Loss 0.8853362202644348
Density Loss 0.902312695980072
Density Loss 0.9122610092163086
Density Loss 0.9100131392478943
Density Loss 0.9250356554985046
Density Loss 0.9054762125015259
Density Loss 0.8917032480239868
Density Loss 0.882053792476654
Density Loss 0.9263791441917419
Density Loss 0.9042445421218872
Density Loss 0.889532208442688
Density Loss 0.9120593070983887
Density Loss 0.9114446640014648
Density Loss 0.910465657711029
Density Loss 0.9125367999076843
Density Loss 0.9087533950805664
Density Loss 0.9028474688529968
Density Loss 0.9082790613174438
Density Loss 0.8965096473693848
Density Loss 0.8949753642082214
Density Loss 0.8935384750366211
Density Loss 0.9084512591362
Density Loss 0.907321572303772
Density Loss 0.8978521227836609
Density Loss 0.9016202092170715
Density Loss 0.9002591967582703
Density Loss 0.9062933325767517
Density Loss 0.9109341502189636
Density Loss 0.8961405158042908
Density Loss 0.8970573544502258
Density Loss 0.890711784362793
Density Loss 0.8945655226707458
Density Loss 0.9057909250259399
Density Loss 0.8876281976699829
Density Loss 0.9107983708381653
Density Loss 0.9092389941215515
Density Loss 0.8917202353477478
Density Loss 0.9170055389404297
Density Loss 0.9030694961547852
Density Loss 0.9075531363487244
Density Loss 0.8964385986328125
Density Loss 0.897713303565979
Density Loss 0.9124881625175476
Density Loss 0.907293438911438
Density Loss 0.9022789001464844
Density Loss 0.8703184127807617
Density Loss 0.8935325741767883
Density Loss 0.9050886034965515
Density Loss 0.9081918597221375
Density Loss 0.8977867960929871
Density Loss 0.9055631756782532
Density Loss 0.9118304252624512
Density Loss 0.901667058467865
Density Loss 0.907088577747345
Density Loss 0.9031387567520142
Density Loss 0.9016198515892029
Density Loss 0.9138395190238953
Density Loss 0.8931026458740234
Density Loss 0.9019519686698914
Density Loss 0.8933294415473938
Density Loss 0.9221886992454529
Density Loss 0.8920785784721375
Density Loss 0.8949089050292969
Density Loss 0.8843542337417603
Density Loss 0.8964975476264954
Density Loss 0.9066829681396484
Density Loss 0.9010751843452454
Density Loss 0.8979753851890564
Density Loss 0.9062801599502563
Density Loss 0.8928850293159485
Density Loss 0.8971263766288757
Density Loss 0.9149021506309509
Density Loss 0.9284895062446594
Density Loss 0.9131082892417908
Density Loss 0.9137684106826782
Density Loss 0.9039165377616882
Density Loss 0.8939103484153748
Density Loss 0.9211744666099548
Density Loss 0.8826655745506287
Density Loss 0.922930896282196
Density Loss 0.8847700357437134
Density Loss 0.8854700326919556
Density Loss 0.9102304577827454
Density Loss 0.9181308746337891
Density Loss 0.8929594159126282
Density Loss 0.8819799423217773
Density Loss 0.925636887550354
Density Loss 0.9159393310546875
Density Loss 0.8700270056724548
Density Loss 0.8992266058921814
Density Loss 0.9104036688804626
Density Loss 0.8917024731636047
Density Loss 0.9052574038505554
Density Loss 0.8949745297431946
Density Loss 0.8951770663261414
Density Loss 0.9003210067749023
Density Loss 0.9045078158378601
Density Loss 0.91485196352005
Density Loss 0.9011064767837524
Density Loss 0.9209732413291931
Density Loss 0.8944770693778992
Density Loss 0.9206261038780212
Density Loss 0.9124676585197449
Density Loss 0.8838807940483093
Density Loss 0.9136757254600525
Density Loss 0.9040153622627258
Density Loss 0.8986684679985046
Density Loss 0.9081525802612305
Density Loss 0.8968779444694519
Density Loss 0.8959911465644836
Density Loss 0.9270532727241516
Density Loss 0.8996985554695129
Density Loss 0.8900241255760193
Density Loss 0.9041182398796082
Density Loss 0.8986031413078308
Density Loss 0.9088123440742493
Density Loss 0.9137546420097351
Density Loss 0.8907152414321899
Density Loss 0.9223846793174744
Density Loss 0.9167339205741882
Density Loss 0.901768684387207
Density Loss 0.8899141550064087
Density Loss 0.9110286831855774
Density Loss 0.9015844464302063
Density Loss 0.8896822333335876
Density Loss 0.9102270007133484
Density Loss 0.9200854301452637
Density Loss 0.9022095799446106
Density Loss 0.8948279619216919
Density Loss 0.910090446472168
Density Loss 0.8982949256896973
Density Loss 0.8959013223648071
Density Loss 0.9180151224136353
Density Loss 0.9045869708061218
Density Loss 0.9146705865859985
Density Loss 0.9171282052993774
Density Loss 0.9048485159873962
Density Loss 0.9025088548660278
Density Loss 0.8740352988243103
Density Loss 0.907425582408905
Density Loss 0.8945075273513794
Density Loss 0.8994192481040955
Density Loss 0.8922504782676697
Density Loss 0.9065876007080078
Density Loss 0.9109733700752258
Density Loss 0.8938369750976562
Density Loss 0.8726804852485657
Density Loss 0.9061679840087891
Density Loss 0.903761088848114
Density Loss 0.9117645621299744
Density Loss 0.8928232192993164
Density Loss 0.8939915895462036
Density Loss 0.8824856877326965
Density Loss 0.9044045805931091
Density Loss 0.907930314540863
Density Loss 0.9239211082458496
Density Loss 0.9053202867507935
Density Loss 0.8938201069831848
Density Loss 0.8981223106384277
Density Loss 0.899734616279602
Density Loss 0.8901540637016296
Density Loss 0.898245632648468
Density Loss 0.905888020992279
Density Loss 0.9118057489395142
Density Loss 0.8973974585533142
Density Loss 0.8870800137519836
Density Loss 0.9064348340034485
Density Loss 0.903506875038147
Density Loss 0.9095281958580017
Density Loss 0.9007299542427063
Density Loss 0.8999397158622742
Density Loss 0.9404035806655884
Density Loss 0.916939377784729
Density Loss 0.896122932434082
Density Loss 0.9102138876914978
Density Loss 0.9044374823570251
Density Loss 0.9048102498054504
Density Loss 0.9025339484214783
Density Loss 0.8988804221153259
Density Loss 0.8902408480644226
Density Loss 0.8933267593383789
Density Loss 0.9113373160362244
Density Loss 0.8918700218200684
Density Loss 0.9107304811477661
Density Loss 0.9089809656143188
Density Loss 0.9164777994155884
Density Loss 0.8963354229927063
Density Loss 0.913430392742157
Density Loss 0.8955074548721313
Density Loss 0.899114727973938
Density Loss 0.9014188647270203
Density Loss 0.8996822237968445
Density Loss 0.907348096370697
Density Loss 0.9037390947341919
Density Loss 0.8889133334159851
Density Loss 0.9177045226097107
Density Loss 0.9111347198486328
Density Loss 0.9013040661811829
Density Loss 0.9108728766441345
Density Loss 0.8898401260375977
Density Loss 0.8953752517700195
Density Loss 0.9202240109443665
Density Loss 0.8946593403816223
Density Loss 0.8994054794311523
Density Loss 0.9113613367080688
Density Loss 0.8999761939048767
Density Loss 0.9027363061904907
Density Loss 0.9021673202514648
Density Loss 0.899235725402832
Density Loss 0.9075123071670532
Density Loss 0.9025588035583496
Density Loss 0.9287809729576111
Density Loss 0.903315007686615
Density Loss 0.9073072671890259
Density Loss 0.8911142349243164
Density Loss 0.9015728235244751
Density Loss 0.9063085913658142
Density Loss 0.904024600982666
Density Loss 0.9128538966178894
Density Loss 0.9079826474189758
Density Loss 0.9028348922729492
Density Loss 0.8987630009651184
Density Loss 0.8888501524925232
Density Loss 0.9124273657798767
Density Loss 0.8857013583183289
Density Loss 0.8975728154182434
Density Loss 0.9026843309402466
Density Loss 0.9098929762840271
Density Loss 0.9058483242988586
Density Loss 0.9036619067192078
Density Loss 0.9205385446548462
Density Loss 0.9002352952957153
Density Loss 0.8946059346199036
Density Loss 0.891339898109436
Density Loss 0.9021062850952148
Density Loss 0.906700611114502
Density Loss 0.8987569808959961
Density Loss 0.897535502910614
Density Loss 0.9061293005943298
Density Loss 0.9089432954788208
Density Loss 0.9063717126846313
Density Loss 0.8931973576545715
Density Loss 0.8912612795829773
Density Loss 0.9042394757270813
Density Loss 0.9053646326065063
Density Loss 0.9153115153312683
Density Loss 0.884595513343811
Density Loss 0.8767231106758118
Density Loss 0.9030221104621887
Density Loss 0.8994019627571106
Density Loss 0.9036874771118164
Density Loss 0.8930584788322449
Density Loss 0.9222567677497864
Density Loss 0.8923255801200867
Density Loss 0.9167830348014832
Density Loss 0.9139106869697571
Density Loss 0.9175434112548828
Density Loss 0.9053813219070435
Density Loss 0.912592887878418
Density Loss 0.8977283835411072
Density Loss 0.8898587226867676
Density Loss 0.8943134546279907
Density Loss 0.9122493863105774
Density Loss 0.909328281879425
Density Loss 0.8894368410110474
Density Loss 0.9045462012290955
Density Loss 0.9103109240531921
Density Loss 0.8843451738357544
Density Loss 0.9054850935935974
Density Loss 0.8979240655899048
Density Loss 0.8871923685073853
Density Loss 0.9099718332290649
Density Loss 0.9185325503349304
Density Loss 0.893115222454071
Density Loss 0.9146102070808411
Density Loss 0.9093947410583496
Density Loss 0.8936686515808105
Density Loss 0.9044060707092285
Density Loss 0.9155661463737488
Density Loss 0.897557258605957
Density Loss 0.9034496545791626
Density Loss 0.9134054183959961
Density Loss 0.9016062021255493
Density Loss 0.8878529667854309
Density Loss 0.9045600891113281
Density Loss 0.8988718390464783
Density Loss 0.8903676271438599
Density Loss 0.9039203524589539
Density Loss 0.8950111269950867
Density Loss 0.9147290587425232
Density Loss 0.8965072631835938
Density Loss 0.8839319348335266
Density Loss 0.9076752662658691
Density Loss 0.8927858471870422
Density Loss 0.9023951888084412
Density Loss 0.9034600257873535
Density Loss 0.8919546008110046
Density Loss 0.9181081652641296
Density Loss 0.9115177989006042
Density Loss 0.900582492351532
Density Loss 0.8927227258682251
Density Loss 0.9082691073417664
Density Loss 0.9121715426445007
Density Loss 0.9015704989433289
Density Loss 0.8932520747184753
Density Loss 0.8978917002677917
Density Loss 0.9050650000572205
Density Loss 0.9091453552246094
Density Loss 0.8848608136177063
Density Loss 0.9184374809265137
Density Loss 0.9289299249649048
Density Loss 0.9115926027297974
Density Loss 0.9216176271438599
Density Loss 0.8843159079551697
Density Loss 0.8894921541213989
Density Loss 0.912761390209198
Density Loss 0.9051373600959778
Density Loss 0.8949317932128906
Density Loss 0.9038295745849609
Density Loss 0.9074754118919373
Density Loss 0.8991127014160156
Density Loss 0.9007348418235779
Density Loss 0.8945518732070923
Density Loss 0.90277099609375
Density Loss 0.9174327850341797
Density Loss 0.9070886969566345
Density Loss 0.9050723910331726
Density Loss 0.9037109613418579
Density Loss 0.8835548758506775
Density Loss 0.9003519415855408
Density Loss 0.9043914675712585
Density Loss 0.8991646766662598
Density Loss 0.9188252687454224
Density Loss 0.9049896597862244
Density Loss 0.9197356104850769
Density Loss 0.8983474969863892
Density Loss 0.8996086120605469
Density Loss 0.9034152030944824
Density Loss 0.9061197638511658
Density Loss 0.9070481657981873
Density Loss 0.8868112564086914
Density Loss 0.8896247744560242
Density Loss 0.8988605737686157
Density Loss 0.8978838324546814
Density Loss 0.908979594707489
Density Loss 0.9226431250572205
Density Loss 0.9104734659194946
Density Loss 0.9028407335281372
Density Loss 0.8735684752464294
Density Loss 0.9166396260261536
Density Loss 0.890461266040802
Density Loss 0.9035654067993164
Density Loss 0.908420205116272
Density Loss 0.9080509543418884
Density Loss 0.894870400428772
Density Loss 0.9053401350975037
Density Loss 0.9044075012207031
Density Loss 0.9110510945320129
Density Loss 0.9091311693191528
Density Loss 0.9140001535415649
Density Loss 0.881621778011322
Density Loss 0.899829089641571
Density Loss 0.9048991203308105
Density Loss 0.9072809219360352
Density Loss 0.8923587799072266
Density Loss 0.886884868144989
Density Loss 0.9167667627334595
Density Loss 0.9146823883056641
Density Loss 0.9189672470092773
Density Loss 0.9224225878715515
Density Loss 0.9011525511741638
Density Loss 0.9079990386962891
Density Loss 0.9059010744094849
Density Loss 0.9022840857505798
Density Loss 0.9129258394241333
Density Loss 0.9064623713493347
Density Loss 0.9010549783706665
Density Loss 0.9103671908378601
Density Loss 0.8945509195327759
Density Loss 0.9014247059822083
Density Loss 0.8919571042060852
Density Loss 0.9065475463867188
Density Loss 0.8841220736503601
Density Loss 0.8970575332641602
Density Loss 0.8862306475639343
Density Loss 0.9040056467056274
Density Loss 0.9062528610229492
Density Loss 0.8874856233596802
Density Loss 0.9013320803642273
Density Loss 0.8984220623970032
Density Loss 0.8703739047050476
Density Loss 0.9091007113456726
Density Loss 0.9004291892051697
Density Loss 0.9214891791343689
Density Loss 0.9050678610801697
Density Loss 0.8946718573570251
Density Loss 0.881813645362854
Density Loss 0.9002876281738281
Density Loss 0.9057645797729492
Density Loss 0.9165331125259399
Density Loss 0.8996770977973938
Density Loss 0.8962352871894836
Density Loss 0.895084023475647
Density Loss 0.9121338129043579
Density Loss 0.9111028909683228
Density Loss 0.901226818561554
Density Loss 0.9144506454467773
Density Loss 0.8975408673286438
Density Loss 0.8906643986701965
Density Loss 0.9034706354141235
Density Loss 0.8927282691001892
Density Loss 0.9065238833427429
Density Loss 0.9157991409301758
Density Loss 0.9052143096923828
Density Loss 0.8985288739204407
Density Loss 0.8887220621109009
Density Loss 0.9003097414970398
Density Loss 0.8880696296691895
Density Loss 0.919881284236908
Density Loss 0.9077556729316711
Density Loss 0.9132841229438782
Density Loss 0.8945099115371704
Density Loss 0.9069587588310242
Density Loss 0.9078192710876465
Density Loss 0.9017521142959595
Density Loss 0.9117884635925293
Density Loss 0.9012836813926697
Density Loss 0.9150423407554626
Density Loss 0.9003939032554626
Density Loss 0.8981500864028931
Density Loss 0.9021595120429993
Density Loss 0.89895099401474
Density Loss 0.9113893508911133
Density Loss 0.9023112654685974
Density Loss 0.911967933177948
Density Loss 0.9174009561538696
Density Loss 0.9058890342712402
Density Loss 0.8959903717041016
Density Loss 0.8959869742393494
Density Loss 0.9041070342063904
Density Loss 0.8883148431777954
Density Loss 0.9033077359199524
Density Loss 0.9090709686279297
Density Loss 0.893912136554718
Density Loss 0.9168753623962402
Density Loss 0.8919363021850586
Density Loss 0.9003043174743652
Density Loss 0.895507276058197
Density Loss 0.9008135199546814
Density Loss 0.8715143203735352
Density Loss 0.9139044880867004
Density Loss 0.910602867603302
Density Loss 0.9044651389122009
Density Loss 0.9142586588859558
Density Loss 0.901292622089386
Density Loss 0.8888254165649414
Density Loss 0.9243646860122681
Density Loss 0.8949648141860962
Density Loss 0.8991987109184265
Density Loss 0.9013693928718567
Density Loss 0.9105567336082458
Density Loss 0.8850015997886658
Density Loss 0.8989707827568054
Density Loss 0.896392822265625
Density Loss 0.922386646270752
Density Loss 0.8953773379325867
Density Loss 0.8883137106895447
Density Loss 0.895942211151123
Density Loss 0.8982957005500793
Density Loss 0.9056947827339172
Density Loss 0.8978602290153503
Density Loss 0.8911483883857727
Density Loss 0.8980003595352173
Density Loss 0.8958171010017395
Density Loss 0.9050461649894714
Density Loss 0.8916521072387695
Density Loss 0.8921164870262146
Density Loss 0.8999654650688171
Density Loss 0.905023992061615
Density Loss 0.918429970741272
Density Loss 0.9071391224861145
Density Loss 0.9021703600883484
Density Loss 0.9057192802429199
Density Loss 0.9133608937263489
Density Loss 0.9079979062080383
Density Loss 0.8861941695213318
Density Loss 0.9035480618476868
Density Loss 0.9137380719184875
Density Loss 0.8990370035171509
Density Loss 0.9065605401992798
Density Loss 0.8899154663085938
Density Loss 0.9024410247802734
Density Loss 0.9007042050361633
Density Loss 0.8999515771865845
Density Loss 0.9082170724868774
Density Loss 0.8985277414321899
Density Loss 0.9143266677856445
Density Loss 0.9057920575141907
Density Loss 0.8980562090873718
Density Loss 0.9122044444084167
Density Loss 0.9056981205940247
Density Loss 0.9009190797805786
Density Loss 0.9122642874717712
Density Loss 0.917518138885498
Density Loss 0.9140447974205017
Density Loss 0.9049366116523743
Density Loss 0.901530385017395
Density Loss 0.9049661755561829
Density Loss 0.9063987731933594
Density Loss 0.9174405932426453
Density Loss 0.9054462313652039
Density Loss 0.9047533273696899
Density Loss 0.9066519141197205
Density Loss 0.9190670251846313
Density Loss 0.8905557990074158
Density Loss 0.9048372507095337
Density Loss 0.9139896631240845
Density Loss 0.9045367240905762
Density Loss 0.908499538898468
Density Loss 0.8897131085395813
Density Loss 0.8964157104492188
Density Loss 0.8973768353462219
Density Loss 0.9038187861442566
Density Loss 0.9017465710639954
Density Loss 0.8940390944480896
Density Loss 0.9035671353340149
Density Loss 0.8974462747573853
Density Loss 0.9072007536888123
Density Loss 0.8924942016601562
Density Loss 0.9097055792808533
Density Loss 0.9071211218833923
Density Loss 0.8896743655204773
Density Loss 0.8917807936668396
Density Loss 0.9092575907707214
Density Loss 0.8976298570632935
Density Loss 0.9075015187263489
Density Loss 0.909648060798645
Density Loss 0.890141487121582
Density Loss 0.9018617868423462
Density Loss 0.8983435034751892
Density Loss 0.8956400156021118
Density Loss 0.9151903390884399
Density Loss 0.9004581570625305
Density Loss 0.896793782711029
Density Loss 0.9102274179458618
Density Loss 0.9062179923057556
Density Loss 0.8958261609077454
Density Loss 0.9178377389907837
Density Loss 0.883991539478302
Density Loss 0.8987113833427429
Density Loss 0.8750450015068054
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/training_history.csv
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/training_loss.png
==================================================  PREPARING OUTPUTS  ==================================================
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/adata.h5ad
Working trajectories with 10 timepoints...
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/pca_trajectories_10.npy
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/gene_trajectories_10.parquet
Working trajectories with 100 timepoints...
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/pca_trajectories_100.npy
Saved: /nfs/turbo/umms-indikar/shared/projects/HSC/pipeline_outputs/integrated_anndata/cell_cycle/outputs/gene_trajectories_100.parquet
